pattern_to_include,[['4', '4', '4', '4', '3', '4', '3', '3', '3', '3', '4', '4', '4', '4', '4', '4', '4', '1', '4', '4', '4', '1', '4', '4', '3', '4', '3', '3', '3', '3', '1', '4', '4', '3', '4', '3', '4', '1', '3', '3', '4', '3', '1', '3', '1', '4', '4', '4', '3', '1', '1', '3', '4', '4', '1', '2', '4', '1', '1', '3', '3', '3', '1', '4', '4', '4', '3', '3', '4', '4', '1', '3', '4', '4', '3', '4', '1', '3', '4', '3', '1', '4', '3', '3', '3', '1', '3', '3', '3', '2', '1', '3', '1', '3', '4', '1', '3', '1', '4', '1', '3', '4', '3', '1', '3', '4', '4', '1', '4', '3', '4', '4', '3', '4', '3', '3', '2', '4', '2', '3', '2', '3', '4', '3', '4', '2', '3', '1', '1', '4', '4', '3', '2', '1', '1', '3', '3', '1', '1', '1', '4', '2', '4', '2', '1', '3', '3', '4', '4', '1'], ['3', '2', '1', '4', '3', '3', '1', '3', '3', '2', '3', '3', '3', '2', '3', '3', '3', '3', '3', '1', '4', '4', '2', '3', '3', '2', '3', '3', '1', '3', '3', '4', '2', '1', '1', '2', '4', '2', '4', '1', '3', '1', '2', '2', '1', '1', '4', '4', '4', '4', '4', '3', '2', '4', '2', '1', '2', '3', '4', '4', '1', '1', '1', '2', '4', '1', '2', '4', '2', '2', '4', '3', '3', '2', '3', '1', '3', '4', '1', '1', '4', '4', '2', '2', '2', '3', '1', '1', '3', '4', '3', '3', '1', '4', '2', '1', '4', '3', '4', '4', '4', '3', '4', '4', '1', '1', '4', '4', '1', '1', '2', '3', '1', '2', '4', '3', '3', '3', '3', '4', '2', '2', '1', '3', '1', '2', '2', '3', '3', '4', '1', '1', '3', '4', '4', '1', '3', '1', '3', '1', '2', '4', '2', '3', '4', '3', '2', '4', '1', '4'], ['3', '4', '4', '3', '3', '4', '3', '3', '3', '3', '4', '4', '4', '4', '4', '4', '3', '4', '3', '4', '4', '4', '4', '4', '3', '1', '4', '3', '3', '3', '3', '4', '3', '4', '1', '3', '1', '4', '3', '3', '4', '4', '3', '1', '1', '4', '4', '3', '1', '4', '4', '3', '4', '4', '3', '4', '4', '3', '1', '3', '3', '3', '1', '4', '3', '4', '3', '3', '3', '4', '3', '4', '3', '4', '3', '3', '1', '3', '1', '4', '3', '4', '2', '4', '3', '4', '3', '3', '3', '3', '4', '1', '1', '1', '4', '1', '3', '1', '4', '4', '3', '3', '4', '1', '1', '4', '4', '1', '3', '4', '4', '2', '2', '2', '3', '1', '4', '4', '2', '3', '2', '2', '4', '3', '3', '2', '3', '1', '4', '1', '4', '4', '1', '2', '1', '2', '3', '1', '3', '2', '2', '2', '4', '2', '1', '3', '3', '4', '3', '1'], ['4', '3', '4', '4', '3', '1', '3', '3', '3', '3', '3', '4', '1', '4', '4', '4', '3', '1', '4', '4', '4', '1', '4', '4', '3', '4', '3', '3', '3', '3', '3', '3', '4', '3', '4', '3', '1', '4', '3', '3', '4', '4', '3', '4', '1', '4', '4', '3', '3', '1', '1', '1', '4', '4', '1', '2', '3', '4', '1', '2', '2', '4', '1', '2', '3', '4', '3', '3', '2', '3', '1', '3', '3', '3', '3', '3', '1', '3', '1', '4', '3', '4', '3', '3', '1', '1', '3', '3', '3', '3', '1', '1', '1', '3', '4', '1', '4', '3', '3', '1', '3', '4', '3', '3', '3', '4', '4', '1', '1', '2', '4', '2', '3', '1', '3', '3', '2', '4', '2', '3', '2', '3', '4', '3', '3', '2', '4', '3', '4', '3', '4', '1', '1', '1', '1', '2', '2', '3', '3', '1', '4', '3', '1', '2', '1', '3', '3', '4', '4', '1'], ['1', '3', '3', '4', '1', '3', '3', '3', '3', '1', '3', '3', '3', '3', '3', '3', '1', '3', '3', '3', '4', '3', '2', '3', '3', '2', '3', '1', '1', '3', '3', '1', '4', '3', '4', '4', '4', '2', '3', '1', '2', '2', '2', '3', '1', '4', '4', '4', '3', '4', '4', '1', '2', '1', '2', '4', '2', '3', '2', '2', '2', '1', '1', '4', '3', '2', '2', '3', '2', '1', '3', '2', '3', '1', '3', '1', '4', '4', '1', '1', '3', '3', '2', '2', '1', '3', '1', '3', '3', '4', '2', '3', '1', '1', '4', '3', '4', '2', '4', '4', '1', '4', '4', '4', '3', '4', '3', '4', '1', '3', '1', '3', '4', '3', '3', '3', '3', '3', '4', '2', '2', '1', '1', '1', '3', '1', '4', '3', '3', '4', '4', '3', '3', '4', '4', '1', '3', '3', '3', '3', '2', '4', '4', '4', '1', '3', '1', '3', '1', '2'], ['3', '3', '1', '4', '3', '3', '1', '3', '4', '2', '3', '4', '3', '1', '3', '3', '3', '3', '3', '4', '3', '4', '2', '3', '3', '1', '3', '4', '1', '2', '3', '2', '1', '3', '3', '4', '2', '2', '4', '2', '3', '4', '2', '2', '4', '1', '4', '3', '3', '4', '2', '1', '2', '4', '3', '4', '2', '1', '3', '4', '1', '1', '4', '2', '3', '2', '2', '4', '4', '2', '4', '4', '4', '1', '2', '1', '1', '3', '1', '4', '3', '4', '2', '2', '2', '4', '1', '3', '2', '4', '3', '3', '3', '4', '4', '1', '4', '3', '4', '4', '1', '1', '4', '4', '1', '3', '4', '4', '3', '3', '1', '3', '3', '2', '3', '3', '3', '3', '3', '2', '2', '4', '4', '3', '2', '3', '2', '3', '4', '4', '1', '1', '3', '4', '4', '1', '2', '1', '3', '1', '4', '1', '4', '2', '4', '3', '1', '4', '2', '1'], ['1', '3', '3', '4', '4', '3', '4', '3', '4', '1', '4', '3', '3', '4', '3', '3', '4', '3', '4', '4', '4', '4', '3', '3', '3', '1', '3', '4', '3', '3', '3', '4', '4', '3', '3', '4', '4', '4', '3', '3', '1', '4', '2', '4', '3', '3', '4', '3', '3', '4', '4', '1', '3', '3', '3', '1', '1', '1', '2', '3', '2', '1', '1', '1', '3', '2', '2', '3', '4', '4', '4', '4', '2', '2', '3', '1', '4', '3', '2', '4', '3', '2', '3', '4', '3', '4', '3', '3', '3', '2', '2', '3', '1', '1', '2', '3', '1', '2', '1', '4', '1', '3', '4', '3', '4', '1', '3', '4', '1', '4', '1', '3', '3', '3', '3', '3', '4', '4', '4', '4', '2', '2', '3', '1', '3', '2', '4', '2', '1', '3', '3', '1', '1', '2', '1', '1', '3', '3', '3', '1', '4', '1', '1', '4', '4', '3', '2', '3', '2', '2'], ['4', '3', '1', '4', '4', '4', '4', '3', '3', '1', '4', '3', '3', '4', '4', '3', '4', '3', '4', '4', '4', '4', '3', '4', '3', '4', '4', '3', '3', '3', '3', '3', '3', '3', '3', '4', '4', '4', '3', '3', '4', '4', '3', '3', '3', '3', '4', '3', '3', '4', '4', '3', '3', '3', '1', '1', '1', '1', '1', '3', '2', '1', '1', '4', '3', '2', '2', '2', '4', '3', '3', '4', '1', '2', '3', '1', '4', '3', '2', '4', '3', '2', '2', '4', '3', '4', '1', '3', '3', '2', '2', '1', '3', '1', '3', '1', '1', '1', '1', '1', '1', '3', '4', '3', '3', '1', '4', '3', '1', '4', '4', '3', '3', '4', '3', '3', '2', '4', '2', '1', '3', '2', '3', '3', '3', '1', '2', '3', '1', '3', '4', '4', '1', '2', '1', '3', '3', '3', '3', '1', '2', '1', '1', '3', '1', '3', '2', '4', '4', '1'], ['1', '3', '3', '4', '1', '4', '1', '3', '3', '4', '3', '4', '1', '3', '3', '3', '1', '3', '3', '4', '4', '3', '4', '3', '3', '3', '3', '4', '3', '3', '3', '1', '2', '3', '4', '4', '4', '2', '3', '1', '2', '2', '2', '3', '2', '4', '4', '3', '3', '4', '4', '3', '2', '2', '3', '1', '1', '4', '2', '2', '2', '4', '1', '4', '3', '2', '2', '3', '4', '2', '2', '1', '4', '1', '3', '1', '4', '1', '1', '1', '3', '3', '3', '3', '1', '3', '4', '3', '3', '4', '2', '3', '3', '2', '4', '3', '3', '3', '4', '4', '1', '2', '3', '4', '1', '4', '3', '4', '1', '3', '1', '3', '3', '1', '3', '3', '3', '4', '3', '2', '2', '3', '1', '1', '2', '2', '4', '3', '3', '4', '1', '1', '3', '4', '4', '1', '3', '3', '3', '3', '1', '2', '2', '4', '1', '3', '1', '3', '2', '1'], ['1', '3', '4', '4', '3', '3', '4', '3', '4', '3', '4', '4', '3', '4', '3', '4', '2', '3', '4', '4', '4', '1', '1', '4', '3', '4', '3', '3', '3', '3', '3', '3', '4', '3', '3', '4', '3', '1', '3', '2', '1', '2', '3', '4', '3', '4', '4', '3', '3', '1', '4', '1', '3', '2', '1', '3', '4', '2', '4', '3', '2', '1', '1', '1', '3', '2', '2', '4', '4', '3', '4', '3', '3', '2', '4', '1', '1', '3', '2', '4', '3', '1', '2', '4', '2', '4', '4', '3', '3', '3', '3', '3', '1', '3', '4', '3', '3', '3', '1', '4', '4', '3', '3', '3', '3', '4', '3', '3', '3', '1', '2', '3', '3', '1', '3', '3', '4', '3', '3', '4', '2', '2', '4', '1', '3', '1', '4', '3', '4', '1', '4', '1', '1', '2', '1', '2', '2', '4', '3', '1', '4', '3', '4', '2', '1', '3', '3', '3', '2', '2'], ['1', '4', '4', '3', '3', '4', '1', '3', '3', '3', '4', '3', '1', '4', '4', '4', '4', '4', '4', '4', '4', '1', '3', '4', '3', '4', '4', '3', '3', '3', '1', '4', '3', '4', '3', '3', '3', '1', '3', '1', '4', '1', '3', '3', '1', '4', '4', '4', '3', '1', '4', '3', '2', '3', '1', '3', '4', '1', '1', '4', '3', '3', '1', '4', '3', '4', '4', '3', '4', '4', '4', '3', '4', '4', '4', '3', '1', '3', '1', '3', '3', '4', '3', '3', '2', '4', '2', '2', '3', '3', '1', '3', '1', '3', '3', '1', '3', '1', '3', '1', '1', '3', '3', '3', '4', '1', '2', '4', '2', '3', '4', '2', '3', '4', '3', '3', '2', '4', '2', '1', '3', '4', '4', '3', '3', '2', '3', '3', '1', '1', '4', '4', '1', '1', '1', '2', '3', '3', '3', '1', '3', '2', '2', '4', '3', '4', '1', '4', '4', '1'], ['4', '3', '4', '4', '3', '1', '3', '3', '3', '3', '4', '4', '3', '4', '4', '4', '4', '3', '4', '4', '4', '1', '4', '4', '3', '4', '3', '3', '3', '3', '1', '3', '4', '3', '4', '1', '1', '1', '1', '3', '4', '4', '3', '4', '3', '1', '4', '4', '3', '1', '1', '1', '3', '4', '3', '2', '4', '2', '1', '4', '2', '1', '1', '4', '3', '2', '3', '4', '4', '3', '1', '3', '3', '4', '4', '1', '1', '3', '1', '4', '3', '1', '3', '3', '3', '1', '2', '1', '3', '3', '3', '3', '1', '3', '4', '4', '3', '3', '1', '1', '4', '3', '3', '2', '3', '4', '4', '3', '1', '3', '4', '2', '3', '1', '3', '3', '2', '3', '2', '4', '2', '3', '4', '1', '3', '2', '4', '3', '4', '1', '1', '1', '1', '2', '1', '2', '2', '3', '3', '1', '4', '2', '1', '3', '1', '3', '3', '4', '2', '1'], ['4', '3', '1', '3', '4', '1', '4', '3', '3', '3', '4', '4', '1', '4', '3', '3', '4', '3', '4', '4', '4', '4', '4', '1', '3', '4', '3', '3', '3', '3', '1', '4', '4', '3', '3', '4', '1', '3', '3', '3', '4', '4', '1', '3', '3', '1', '4', '3', '3', '1', '4', '3', '3', '4', '1', '2', '1', '2', '1', '4', '1', '1', '1', '4', '1', '4', '3', '3', '4', '3', '3', '4', '2', '3', '3', '3', '4', '3', '2', '4', '1', '2', '3', '3', '3', '4', '1', '3', '3', '2', '3', '4', '2', '3', '1', '3', '3', '3', '3', '4', '4', '3', '3', '3', '3', '2', '4', '3', '3', '3', '4', '3', '3', '1', '3', '3', '3', '3', '2', '1', '4', '3', '4', '3', '3', '2', '3', '3', '4', '3', '4', '4', '2', '3', '1', '1', '2', '4', '4', '1', '2', '1', '1', '3', '3', '1', '2', '4', '3', '1'], ['4', '3', '1', '3', '3', '3', '1', '2', '3', '3', '4', '3', '4', '4', '3', '4', '4', '3', '4', '3', '4', '1', '3', '3', '3', '1', '3', '1', '3', '1', '1', '3', '1', '1', '3', '3', '1', '4', '3', '3', '1', '4', '3', '3', '1', '1', '3', '3', '3', '1', '1', '1', '3', '3', '3', '2', '3', '2', '3', '2', '3', '4', '1', '4', '3', '3', '4', '3', '4', '4', '3', '4', '2', '3', '3', '1', '4', '3', '2', '4', '3', '1', '3', '3', '3', '4', '3', '3', '3', '3', '2', '3', '1', '3', '2', '3', '1', '2', '1', '3', '1', '3', '1', '3', '3', '3', '3', '3', '1', '3', '4', '3', '3', '3', '3', '3', '4', '4', '3', '2', '2', '2', '4', '3', '4', '3', '4', '3', '3', '1', '1', '2', '4', '3', '1', '1', '3', '3', '3', '1', '4', '2', '2', '2', '4', '3', '2', '4', '2', '1'], ['1', '3', '3', '4', '4', '3', '4', '4', '4', '1', '2', '3', '3', '4', '3', '3', '2', '3', '4', '3', '2', '4', '2', '3', '3', '1', '3', '4', '3', '3', '3', '3', '4', '3', '3', '4', '3', '4', '3', '2', '1', '4', '4', '4', '3', '3', '4', '3', '3', '4', '4', '1', '3', '2', '3', '1', '1', '2', '4', '3', '2', '1', '1', '1', '3', '2', '2', '3', '4', '4', '4', '4', '4', '2', '3', '1', '1', '3', '2', '4', '2', '1', '2', '4', '3', '4', '1', '3', '3', '2', '4', '3', '1', '1', '2', '3', '2', '2', '1', '4', '1', '1', '4', '3', '3', '4', '3', '4', '3', '3', '2', '3', '1', '3', '3', '3', '4', '4', '3', '4', '2', '2', '4', '1', '3', '1', '4', '2', '4', '3', '4', '1', '1', '2', '1', '1', '2', '4', '4', '2', '4', '1', '4', '2', '2', '1', '2', '3', '2', '2'], ['1', '3', '1', '4', '4', '3', '1', '3', '3', '1', '4', '3', '3', '3', '3', '1', '4', '4', '4', '4', '3', '4', '3', '4', '3', '4', '3', '4', '3', '3', '3', '4', '4', '3', '3', '4', '4', '4', '3', '3', '1', '4', '4', '3', '3', '4', '3', '3', '3', '4', '4', '3', '3', '2', '3', '1', '1', '2', '2', '3', '2', '1', '2', '3', '3', '2', '4', '3', '4', '4', '3', '4', '3', '2', '3', '1', '4', '1', '1', '3', '3', '1', '3', '3', '3', '4', '3', '2', '1', '2', '2', '3', '1', '3', '4', '2', '3', '4', '1', '4', '1', '3', '3', '3', '2', '4', '3', '4', '1', '3', '1', '4', '3', '3', '4', '3', '3', '4', '2', '4', '2', '3', '3', '1', '1', '2', '3', '3', '2', '1', '1', '3', '1', '2', '2', '4', '3', '3', '3', '1', '2', '1', '4', '4', '4', '4', '2', '4', '2', '1'], ['4', '3', '1', '3', '4', '3', '4', '3', '3', '3', '4', '3', '1', '4', '3', '3', '4', '3', '4', '4', '4', '3', '4', '1', '3', '4', '3', '3', '3', '1', '3', '4', '3', '3', '3', '4', '1', '3', '3', '3', '1', '3', '4', '3', '3', '1', '3', '4', '3', '4', '2', '3', '4', '2', '1', '2', '1', '1', '2', '4', '3', '4', '1', '4', '3', '4', '4', '3', '4', '3', '3', '4', '4', '3', '3', '3', '3', '3', '2', '1', '1', '1', '3', '3', '3', '4', '3', '3', '3', '2', '4', '4', '2', '2', '3', '3', '3', '2', '3', '4', '3', '4', '2', '3', '4', '2', '4', '3', '1', '3', '4', '3', '3', '1', '3', '3', '2', '4', '3', '1', '3', '3', '4', '3', '4', '2', '3', '4', '4', '1', '4', '3', '2', '3', '1', '1', '3', '3', '4', '1', '2', '1', '3', '2', '4', '1', '2', '3', '2', '1'], ['3', '3', '4', '4', '3', '3', '1', '3', '4', '1', '1', '3', '3', '4', '3', '3', '3', '3', '4', '3', '4', '4', '2', '3', '3', '2', '3', '4', '3', '3', '3', '4', '4', '3', '3', '4', '3', '4', '3', '2', '3', '3', '2', '4', '1', '1', '4', '4', '4', '4', '4', '1', '3', '4', '2', '4', '2', '3', '4', '4', '2', '1', '1', '2', '3', '2', '2', '3', '2', '2', '4', '4', '3', '2', '3', '1', '3', '4', '1', '4', '2', '4', '2', '2', '2', '3', '1', '3', '3', '4', '4', '3', '1', '1', '2', '3', '4', '2', '1', '4', '1', '1', '4', '3', '3', '1', '3', '4', '3', '3', '3', '3', '4', '3', '4', '3', '3', '3', '1', '4', '2', '2', '1', '1', '3', '1', '4', '3', '3', '3', '4', '3', '3', '4', '4', '1', '2', '1', '3', '1', '2', '4', '2', '2', '2', '1', '2', '3', '1', '2'], ['3', '3', '3', '3', '3', '4', '1', '3', '4', '4', '3', '4', '3', '4', '3', '3', '3', '3', '3', '4', '3', '3', '1', '3', '3', '1', '3', '4', '3', '3', '3', '1', '2', '3', '3', '4', '2', '2', '3', '2', '2', '4', '1', '3', '4', '3', '4', '3', '3', '4', '4', '1', '2', '2', '3', '1', '1', '4', '4', '3', '2', '1', '1', '1', '3', '2', '2', '3', '4', '2', '4', '4', '4', '1', '2', '1', '1', '3', '1', '4', '3', '3', '2', '2', '3', '4', '4', '3', '3', '4', '1', '3', '3', '1', '4', '3', '1', '2', '4', '4', '1', '1', '4', '4', '3', '4', '3', '4', '3', '3', '2', '3', '3', '3', '3', '3', '4', '4', '3', '2', '2', '2', '4', '1', '2', '3', '2', '3', '4', '3', '4', '1', '1', '4', '1', '1', '2', '4', '4', '3', '4', '2', '4', '2', '2', '3', '1', '4', '2', '1'], ['3', '4', '4', '4', '3', '4', '3', '3', '3', '3', '3', '4', '4', '4', '4', '4', '4', '1', '4', '4', '4', '1', '4', '4', '3', '4', '4', '1', '3', '3', '3', '4', '4', '3', '4', '3', '1', '1', '3', '3', '3', '4', '3', '3', '1', '4', '4', '3', '3', '1', '1', '3', '4', '4', '1', '2', '4', '4', '1', '4', '3', '1', '1', '4', '3', '4', '3', '3', '4', '3', '1', '3', '3', '4', '3', '3', '1', '3', '4', '4', '3', '4', '3', '3', '4', '1', '3', '3', '3', '2', '1', '1', '1', '3', '4', '1', '4', '3', '3', '4', '3', '4', '3', '1', '3', '4', '4', '1', '4', '4', '4', '3', '3', '4', '3', '3', '2', '4', '2', '3', '2', '3', '4', '3', '3', '2', '3', '1', '4', '1', '4', '3', '1', '1', '1', '2', '3', '3', '1', '1', '4', '2', '4', '2', '1', '3', '3', '4', '4', '1']]
read_parents_from_file,False
fuel_index,3
fuel_index_multiplier,1.27
use_non_dominated_sorting,True
use_crowding_distance,True
adjustable_zone_2A_keywords_list,['mat_2A_1_', 'mat_2A_2_', 'mat_2A_3_', 'mat_2A_4_', 'mat_2A_5_', 'mat_2A_6_', 'mat_2A_7_', 'mat_2A_8_', 'mat_2A_9_', 'mat_2A_10_', 'mat_2A_11_', 'mat_2A_12_', 'mat_2A_13_', 'mat_2A_14_', 'mat_2A_15_', 'mat_2A_16_', 'mat_2A_17_', 'mat_2A_18_', 'mat_2A_19_', 'mat_2A_20_', 'mat_2A_21_', 'mat_2A_22_', 'mat_2A_23_', 'mat_2A_24_', 'mat_2A_25_', 'mat_2A_26_', 'mat_2A_27_', 'mat_2A_28_', 'mat_2A_29_', 'mat_2A_30_']
%%%begin_data%%%
generation,individual_count,input_name,keff,integral_keff_value,representativity,total_flux,front_rank,crowding_distance,number_of_plates_in_cassette_2A,write_out_parents0,write_out_parents1,materials0,materials1,materials2,materials3,materials4,materials5,materials6,materials7,materials8,materials9,materials10,materials11,materials12,materials13,materials14,materials15,materials16,materials17,materials18,materials19,materials20,materials21,materials22,materials23,materials24,materials25,materials26,materials27,materials28,materials29,materials30,materials31,materials32,materials33,materials34,materials35,materials36,materials37,materials38,materials39,materials40,materials41,materials42,materials43,materials44,materials45,materials46,materials47,materials48,materials49,materials50,materials51,materials52,materials53,materials54,materials55,materials56,materials57,materials58,materials59,materials60,materials61,materials62,materials63,materials64,materials65,materials66,materials67,materials68,materials69,materials70,materials71,materials72,materials73,materials74,materials75,materials76,materials77,materials78,materials79,materials80,materials81,materials82,materials83,materials84,materials85,materials86,materials87,materials88,materials89,materials90,materials91,materials92,materials93,materials94,materials95,materials96,materials97,materials98,materials99,materials100,materials101,materials102,materials103,materials104,materials105,materials106,materials107,materials108,materials109,materials110,materials111,materials112,materials113,materials114,materials115,materials116,materials117,materials118,materials119,zone_2A_materials0,zone_2A_materials1,zone_2A_materials2,zone_2A_materials3,zone_2A_materials4,zone_2A_materials5,zone_2A_materials6,zone_2A_materials7,zone_2A_materials8,zone_2A_materials9,zone_2A_materials10,zone_2A_materials11,zone_2A_materials12,zone_2A_materials13,zone_2A_materials14,zone_2A_materials15,zone_2A_materials16,zone_2A_materials17,zone_2A_materials18,zone_2A_materials19,zone_2A_materials20,zone_2A_materials21,zone_2A_materials22,zone_2A_materials23,zone_2A_materials24,zone_2A_materials25,zone_2A_materials26,zone_2A_materials27,zone_2A_materials28,zone_2A_materials29,
1,0,source_calc_gen_0_ind_0.inp,0.8633122283054953,0.0439305986310653,0.4164006210472285,0.5476456080817078,0,1e+17,22,random_initialized,N/A,,4,2,3,3,4,2,2,2,1,1,2,1,4,2,1,4,4,2,2,2,2,2,2,1,1,2,2,1,2,2,4,1,4,4,1,3,1,2,4,4,4,2,4,1,4,1,1,2,1,4,4,4,2,1,4,2,3,1,2,1,2,4,2,2,4,3,2,4,2,4,4,3,1,4,2,1,4,2,2,2,2,2,3,1,4,1,1,2,2,2,4,1,4,2,4,1,2,1,2,1,4,3,4,1,1,3,3,2,2,4,4,2,4,1,2,1,1,3,4,4,4,4,3,3,3,2,4,3,2,3,4,2,3,3,3,4,3,4,4,2,4,4,
1,1,source_calc_gen_0_ind_1.inp,0.8550359684578851,0.3515323637486465,0.5135876026253183,0.5167952037061113,0,1e+17,15,random_initialized,N/A,,2,4,1,3,1,4,2,2,1,4,4,4,1,1,1,2,2,4,1,2,1,1,2,2,2,2,2,1,4,4,2,4,4,4,2,1,4,2,2,2,4,1,2,2,2,1,2,2,1,2,1,1,2,1,1,2,2,1,4,1,2,3,4,2,3,1,1,1,2,4,2,2,1,2,3,2,4,3,1,2,1,2,4,2,4,4,3,1,1,4,4,4,1,4,2,3,2,2,4,2,2,4,2,4,1,4,2,4,1,4,2,4,4,3,2,3,3,2,3,4,4,2,3,2,3,3,2,4,3,2,2,4,3,2,3,
1,3,source_calc_gen_1_ind_3.inp,0.33780035111144735,0.9259202456761628,0.0,0.0,N/A,N/A,16,1,0,2,4,1,3,1,4,2,2,1,4,4,4,1,1,1,2,2,4,1,2,1,2,2,2,2,2,2,1,4,4,2,4,4,1,2,1,4,4,2,2,4,1,2,2,2,1,2,2,1,2,1,1,2,1,1,2,2,3,4,1,2,3,4,2,2,1,1,1,2,4,2,2,1,4,3,2,4,3,1,2,1,2,4,2,4,1,3,1,1,4,4,4,1,4,2,3,2,2,4,2,2,4,2,4,1,4,2,1,1,4,2,4,1,3,2,3,3,2,3,4,2,4,2,3,2,3,3,2,4,3,2,2,4,3,2,3,
2,0,source_calc_gen_0_ind_0.inp,0.8633122283054953,0.0439305986310653,0.4164006210472285,0.5476456080817078,0,1e+17,22,random_initialized,N/A,,4,2,3,3,4,2,2,2,1,1,2,1,4,2,1,4,4,2,2,2,2,2,2,1,1,2,2,1,2,2,4,1,4,4,1,3,1,2,4,4,4,2,4,1,4,1,1,2,1,4,4,4,2,1,4,2,3,1,2,1,2,4,2,2,4,3,2,4,2,4,4,3,1,4,2,1,4,2,2,2,2,2,3,1,4,1,1,2,2,2,4,1,4,2,4,1,2,1,2,1,4,3,4,1,1,3,3,2,2,4,4,2,4,1,2,1,1,3,4,4,4,4,3,3,3,2,4,3,2,3,4,2,3,3,3,4,3,4,4,2,4,4,
2,1,source_calc_gen_0_ind_1.inp,0.8550359684578851,0.3515323637486465,0.5135876026253183,0.5167952037061113,0,1e+17,15,random_initialized,N/A,,2,4,1,3,1,4,2,2,1,4,4,4,1,1,1,2,2,4,1,2,1,1,2,2,2,2,2,1,4,4,2,4,4,4,2,1,4,2,2,2,4,1,2,2,2,1,2,2,1,2,1,1,2,1,1,2,2,1,4,1,2,3,4,2,3,1,1,1,2,4,2,2,1,2,3,2,4,3,1,2,1,2,4,2,4,4,3,1,1,4,4,4,1,4,2,3,2,2,4,2,2,4,2,4,1,4,2,4,1,4,2,4,4,3,2,3,3,2,3,4,4,2,3,2,3,3,2,4,3,2,2,4,3,2,3,
2,4,source_calc_gen_2_ind_4.inp,0.48693168173604784,0.6930158396878505,0.0,0.0,N/A,N/A,14,1,0,2,4,1,3,1,2,2,3,1,4,4,4,1,1,2,2,1,4,1,2,1,1,2,2,2,2,2,3,4,4,2,4,4,4,2,2,4,2,1,2,4,1,2,2,2,1,2,1,1,2,1,1,2,1,3,2,2,1,4,4,2,3,4,2,3,1,1,1,2,4,4,2,1,2,3,2,4,3,1,2,1,2,4,2,4,4,3,1,1,4,4,4,1,4,2,3,2,2,4,2,2,4,3,4,1,4,2,4,1,4,2,4,4,2,2,3,3,2,3,4,4,3,2,3,3,2,4,3,2,2,4,3,2,3,
